Bart_Camisa,Bart_Calcao,Bart_Pele,Homer_Pele,Homer_Calca,Homer_Sapato,Classe
21184,2280,42848,42848,0,984,Bart
12314,6966,20793,20793,0,388,Bart
3538,0,16457,16457,23151,4294,Homer
0,0,0,0,0,1637,Homer
0,0,18421,18421,21619,4305,Homer
0,0,57666,57666,439,1241,Homer
0,0,48144,48144,0,748,Homer
0,0,4142,4142,0,561,Homer
0,0,28063,28063,0,419,Homer
0,0,10321,10321,0,640,Homer
0,0,18957,18957,0,777,Homer
0,0,28585,28585,0,495,Homer
0,0,32845,32845,0,2348,Homer
0,0,22175,22175,0,1284,Homer
597,0,7038,7038,16478,4651,Homer
0,0,6263,6263,10291,216,Homer
0,0,15208,15208,17665,9252,Homer
0,0,27953,27953,7751,5094,Homer
0,0,34230,34230,0,1731,Homer
0,0,50282,50282,14503,1158,Homer
0,0,85651,85651,0,696,Homer
0,0,29783,29783,40618,10070,Homer
0,0,15316,15316,28202,5739,Homer
0,0,25562,25562,22620,10791,Homer
0,0,46964,46964,0,707,Homer
0,0,13246,13246,18038,5186,Homer
0,0,10574,10574,0,4689,Homer
0,0,52607,52607,0,11489,Homer
0,0,42588,42588,86,562,Homer
0,0,32329,32329,0,1071,Homer
0,0,12143,12143,14166,4064,Homer
0,0,59421,59421,0,570,Homer
0,0,8778,8778,12457,4008,Homer
0,0,9295,9295,12614,3402,Homer
0,0,11491,11491,14299,4926,Homer
0,0,13678,13678,20824,6460,Homer
0,0,10764,10764,17305,4915,Homer
0,0,20745,20745,0,428,Homer
0,0,35465,35465,579,270,Homer
0,0,31171,31171,7213,172,Homer
0,0,39183,39183,0,98,Homer
0,0,30123,30123,0,574,Homer
0,0,9906,9906,17758,3250,Homer
0,0,37228,37228,0,447,Homer
0,0,10026,10026,0,0,Bart
0,0,5293,5293,0,2611,Homer
0,0,87,87,0,541,Homer
0,0,4252,4252,0,247,Homer
0,0,5268,5268,0,833,Homer
0,0,9515,9515,0,534,Homer
0,0,8116,8116,0,419,Homer
0,0,6873,6873,7217,1913,Homer
0,0,4403,4403,0,424,Homer
427,0,5708,5708,0,1002,Homer
0,0,4987,4987,0,911,Homer
0,0,5566,5566,0,539,Homer
0,0,18245,18245,0,84,Homer
0,0,20755,20755,0,264,Homer
0,0,0,0,0,63,Homer
0,0,2687,2687,0,506,Homer
0,0,13660,13660,0,234,Homer
0,0,45592,45592,0,1110,Homer
0,0,0,0,0,2500,Homer
0,0,0,0,0,1637,Homer
0,0,25134,25134,0,437,Homer
0,0,0,0,0,655,Homer
0,0,309,309,0,756,Homer
0,0,15404,15404,2787,878,Homer
0,0,367,367,0,384,Homer
0,0,138,138,0,472,Homer
0,0,259,259,0,577,Homer
0,0,11765,11765,17149,6234,Homer
0,0,215,215,4526,666,Homer
0,0,17793,17793,15797,555,Homer
0,0,24538,24538,0,606,Homer
0,0,0,0,0,292,Homer
0,0,461,461,0,518,Homer
0,0,8947,8947,0,41743,Homer
0,0,7803,7803,9704,913,Homer
0,0,15575,15575,0,997,Homer
0,0,12102,12102,16701,4512,Homer
0,0,2819,2819,0,2015,Homer
0,0,15588,15588,0,1358,Homer
0,0,8996,8996,0,889,Homer
0,0,4776,4776,6801,1073,Homer
0,0,68,68,0,661,Homer
0,0,37663,37663,0,1221,Homer
0,0,278,278,0,655,Homer
0,0,33067,33067,32462,774,Homer
0,0,68447,68447,0,1334,Homer
518,0,64822,64822,0,1892,Homer
0,0,43421,43421,3,964,Homer
0,0,50235,50235,0,878,Homer
0,0,12971,12971,16707,1030,Homer
0,0,66314,66314,0,1792,Homer
0,0,44428,44428,0,929,Homer
0,0,55899,55899,3468,1426,Homer
0,0,9436,9436,0,2346,Homer
0,0,9064,9064,0,418,Homer
0,0,15074,15074,0,680,Homer
0,0,29359,29359,30090,9621,Homer
0,0,642,642,0,1514,Homer
0,0,205,205,0,861,Homer
0,0,74,74,0,1821,Homer
0,0,531,531,0,546,Homer
0,0,278,278,0,341,Homer
0,0,27728,27728,0,714,Homer
0,0,585,585,0,819,Homer
0,0,16401,16401,0,711,Homer
0,0,60036,60036,0,285,Homer
0,0,26715,26715,51771,1332,Homer
